-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:9:4-104:18
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5a619fe1a896891d4aba0e3959cc5cd/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5a619fe1a896891d4aba0e3959cc5cd/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/812b0ac1f995f20cee268f4bc5854540/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/812b0ac1f995f20cee268f4bc5854540/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7e97deff7c8d53ddad17042dae883d5c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7e97deff7c8d53ddad17042dae883d5c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/879ca053016c4c1d104e659c047f011c/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6695c7550b1c463c4c6fad572090cd5f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6695c7550b1c463c4c6fad572090cd5f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89c3f26a8badd0850ae9ad78482ba60b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/SMIINFOTECH/.gradle/caches/transforms-3/89c3f26a8badd0850ae9ad78482ba60b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:4:5-79
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:7:22-77
queries
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:105:5-107:15
MERGED from [com.stripe:financial-connections:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2dd137613fee0b727a1f3f9dc4def056/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2dd137613fee0b727a1f3f9dc4def056/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b3decd4ba24da310dc825df5cab0cba/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b3decd4ba24da310dc825df5cab0cba/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:8:5-12:15
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
provider
ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:106:9-89
	android:authorities
		ADDED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:106:19-86
uses-sdk
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/SMIINFOTECH/Downloads/domez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /Users/SMIINFOTECH/Downloads/domez/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /Users/SMIINFOTECH/Downloads/domez/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/domez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/SMIINFOTECH/Downloads/domez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/domez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/SMIINFOTECH/Downloads/domez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/SMIINFOTECH/Downloads/domez/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/SMIINFOTECH/Downloads/domez/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/SMIINFOTECH/Downloads/domez/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/SMIINFOTECH/Downloads/domez/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/SMIINFOTECH/Downloads/domez/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/SMIINFOTECH/Downloads/domez/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/SMIINFOTECH/Downloads/domez/build/flutter_secure_storage/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] /Users/SMIINFOTECH/Downloads/domez/build/flutter_facebook_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/SMIINFOTECH/Downloads/domez/build/flutter_facebook_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/SMIINFOTECH/Downloads/domez/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/SMIINFOTECH/Downloads/domez/build/share_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/SMIINFOTECH/Downloads/domez/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/SMIINFOTECH/Downloads/domez/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/domez/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/SMIINFOTECH/Downloads/domez/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/SMIINFOTECH/Downloads/domez/build/sign_in_with_apple/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] /Users/SMIINFOTECH/Downloads/domez/build/sign_in_with_apple/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/SMIINFOTECH/Downloads/domez/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/SMIINFOTECH/Downloads/domez/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/SMIINFOTECH/Downloads/domez/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/SMIINFOTECH/Downloads/domez/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] /Users/SMIINFOTECH/Downloads/domez/build/image_gallery_saver/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] /Users/SMIINFOTECH/Downloads/domez/build/image_gallery_saver/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/SMIINFOTECH/Downloads/domez/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/SMIINFOTECH/Downloads/domez/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/SMIINFOTECH/Downloads/domez/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/SMIINFOTECH/Downloads/domez/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:pay_android] /Users/SMIINFOTECH/Downloads/domez/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-11:41
MERGED from [:pay_android] /Users/SMIINFOTECH/Downloads/domez/build/pay_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-11:41
MERGED from [:google_sign_in_android] /Users/SMIINFOTECH/Downloads/domez/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/SMIINFOTECH/Downloads/domez/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/SMIINFOTECH/Downloads/domez/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/SMIINFOTECH/Downloads/domez/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/SMIINFOTECH/Downloads/domez/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/SMIINFOTECH/Downloads/domez/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/SMIINFOTECH/Downloads/domez/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/SMIINFOTECH/Downloads/domez/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_compression_flutter] /Users/SMIINFOTECH/Downloads/domez/build/image_compression_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_compression_flutter] /Users/SMIINFOTECH/Downloads/domez/build/image_compression_flutter/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_statusbarcolor_ns] /Users/SMIINFOTECH/Downloads/domez/build/flutter_statusbarcolor_ns/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_statusbarcolor_ns] /Users/SMIINFOTECH/Downloads/domez/build/flutter_statusbarcolor_ns/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/SMIINFOTECH/Downloads/domez/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/SMIINFOTECH/Downloads/domez/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/SMIINFOTECH/Downloads/domez/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/SMIINFOTECH/Downloads/domez/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress] /Users/SMIINFOTECH/Downloads/domez/build/flutter_image_compress/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress] /Users/SMIINFOTECH/Downloads/domez/build/flutter_image_compress/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:55
MERGED from [:stripe_android] /Users/SMIINFOTECH/Downloads/domez/build/stripe_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/SMIINFOTECH/Downloads/domez/build/stripe_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2e93033339f0df022a727c88977fc333/transformed/jetified-stripe-android-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2e93033339f0df022a727c88977fc333/transformed/jetified-stripe-android-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1ff627ad221a0cb946ab0aee7d1702b1/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1ff627ad221a0cb946ab0aee7d1702b1/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/62cfee808d53967e5071892ed7bf16a6/transformed/jetified-link-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/62cfee808d53967e5071892ed7bf16a6/transformed/jetified-link-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2dd137613fee0b727a1f3f9dc4def056/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2dd137613fee0b727a1f3f9dc4def056/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/cc798549c7542424200d51211adf7db3/transformed/jetified-facebook-android-sdk-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/cc798549c7542424200d51211adf7db3/transformed/jetified-facebook-android-sdk-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c4a0774532567ccf997cbc28324f37af/transformed/jetified-facebook-gamingservices-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c4a0774532567ccf997cbc28324f37af/transformed/jetified-facebook-gamingservices-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ce26afd901bb98ee23f623da507b3903/transformed/jetified-facebook-share-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/ce26afd901bb98ee23f623da507b3903/transformed/jetified-facebook-share-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/403ec9b1537daa37ec0e2076e1de190e/transformed/jetified-facebook-applinks-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/403ec9b1537daa37ec0e2076e1de190e/transformed/jetified-facebook-applinks-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/39d3cba920cdfb229134ec8f50d0c484/transformed/jetified-facebook-messenger-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/39d3cba920cdfb229134ec8f50d0c484/transformed/jetified-facebook-messenger-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.stripe:payments-ui-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3c1ee25cdd8d5c801c4e8bc80d45dbb2/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3c1ee25cdd8d5c801c4e8bc80d45dbb2/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b3decd4ba24da310dc825df5cab0cba/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/3b3decd4ba24da310dc825df5cab0cba/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1fce1957a76732ac1212c9c61cd15ad9/transformed/jetified-stripe-ui-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/1fce1957a76732ac1212c9c61cd15ad9/transformed/jetified-stripe-ui-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4f6663542e4a97f7c2930636dd9dadf4/transformed/jetified-payments-model-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/4f6663542e4a97f7c2930636dd9dadf4/transformed/jetified-payments-model-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a5e413cfb7757d38c8cdbfc75cf18bde/transformed/jetified-stripe-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.23.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a5e413cfb7757d38c8cdbfc75cf18bde/transformed/jetified-stripe-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/dde74d58861775b84ad2971ba60d290e/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/dde74d58861775b84ad2971ba60d290e/transformed/jetified-facebook-login-16.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d2e7ed21c56f258af738dde994909eb3/transformed/jetified-facebook-common-16.1.3/AndroidManifest.xml:13:5-15:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7d9648b4fb4c86d3ac7f3b208aef038f/transformed/jetified-mavericks-compose-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7d9648b4fb4c86d3ac7f3b208aef038f/transformed/jetified-mavericks-compose-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/59c76cf2b66f4a70163d25a2e9796471/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/59c76cf2b66f4a70163d25a2e9796471/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/453daab5ca966baddf2e668959bebb63/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/453daab5ca966baddf2e668959bebb63/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fe3f0f464b810136ae8bbd131690639c/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fe3f0f464b810136ae8bbd131690639c/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5f51ce253cc3fb311e9f76eb03bb1888/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5f51ce253cc3fb311e9f76eb03bb1888/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f36d276bf661cf1a3ad0b1c74f9fea63/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/f36d276bf661cf1a3ad0b1c74f9fea63/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/689d99e98054ff25199ab9484711f07c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/689d99e98054ff25199ab9484711f07c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/958cbbb2c88ff07d17dbae224120ac30/transformed/jetified-accompanist-webview-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/958cbbb2c88ff07d17dbae224120ac30/transformed/jetified-accompanist-webview-0.28.0/AndroidManifest.xml:20:5-22:41
